,Professor Name,Professor Prefix,Key Expertise,Languages,Title,Modules
"0,Dr Per  Ahblom,Dr,""Accounting & Finance Social Studies, Capital Markets, Financial Reporting"",""English, Swedish"",Assistant Professor of Accounting,""['AC200 Accounting Theory and Practice (Current students click here for course information)', 'AC424 Long Essay Tutor']"""
"1, Alnoor  Bhimani,Professor,""Accounting, Management Accounting, Tech Entrepreneurship"",English,Professor of Management Accounting,""['AC490 Management Accounting, Decisions and ControlCurrent students click here for course information']"""
"2,Dr Jose Carabias Palmei,Dr,""Accounting, Financial Statements Analysis, Asset Pricing"",English,Assistant Professor of Accounting,""['AC330 Financial Accounting, Analysis and Valuation Current students click here for course information', 'AC550 Quantitative Methods for Accounting and Finance Current students click here for course information']"""
"3,Dr Stefano  Cascin,Dr,""Disclosure Regulation, Business Groups, Credit Markets"",""English, Italian"",Associate Professor of Accounting,""['AC332 Financial Statement, Analysis and Valuation Current students click here for course information']"""
"4,Dr Maria Correia,Dr,""Credit Markets, Default Prediction, Business Groups, Corporate Governance"",English,Associate Professor of Accounting,['AC416 Topics in Financial Reporting']"
"5,Dr Pascal Frantz,Dr,""Corporate Finance, Mergers & Acquisitions, Private Equity, Venture Capital"",""English, French"",Lecturer in Accounting and Finance,['AC417 Corporate Financial Disclosure and Investor RelationsCurrent students click here for course information']"
"6,Dr Saipriya Kamath,Dr,""Accounting, Audit, Regulation, Innovation, Risk Disclosures"",English,Assistant Professor of Accounting,""['AC100 Elements of Accounting and Finance Current students click here for course information', 'AC102 Elements of Financial Accounting Current students click here for course information ', 'AC104 Elements of Accounting, Financial Institutions and Financial Management Current students click here for course information ']"""
"7,Dr Gulnaz  Khamidullina,Dr,""Corporate Reporting, Responsible Investment, ESG Reporting"",""English, Russian"",Assistant Professorial Lecturer ,""['AC102 Elements of Financial Accounting', 'AC103 Elements of Management Accounting, Financial Management and Financial Institutions']"""
"8,Dr Jeroen  Koenraadt,Dr,""Disclosure Regulation, Financial Intermediaries, Retail Investors"",""Dutch, English"",Assistant Professor of Accounting,['AC331 Contemporary Issues in Financial AccountingCurrent students click here for course information']"
9,Dr Ken L,Dr,Valuation Methodologies,English,Associate Professorial Lecturer – MSc Programme Director,
"10,Dr Xi  Li,Dr,""International Accounting, Financial Reporting, Capital Market, CSR"",English,Associate Professor of Accounting,['AC444 Valuation and Security AnalysisCurrent students click here for course information ']"
"11,Dr Pik Liew,Dr,""Accounting, Managerial Accounting, Auditing"",English,Associate Professorial Lecturer – BSc Programme Director,""['AC100 Elements of Accounting and FinanceCurrent students click here for course information', 'AC211 Managerial AccountingCurrent students click here for course information']"""
"12,Dr Nadia  Matring,Dr,""Financial Accounting History, Economic Theory, Risk-management Processes"",""English, French"",Assistant Professor of Accounting,""['AC340 Auditing, Governance and Risk ManagementCurrent students click here for course information']"""
"13,Dr Andrea  Mennicken,Dr,""Global Accounting, Audit Regulation, Standardisation"",""English, German"",""Associate Professor of Accounting, Co-Director of CARR"",""['AC424 Accountability, Organisations and InstitutionsCurrent students click here for more information', 'AC470 Accounting in the Global EconomyCurrent students click here for course information', 'AC500 Accounting, Organisations and InstitutionsCurrent students click here for more information', 'AC502 Foundations of Accounting, Organizations and InstitutionsCurrent students click here for more information']"""
"14, Peter  Mill,Professor,,,Professor of Management Accounting,""['AC424 Accounting, Organisations and InstitutionsCurrent students click herefor course information', 'AC500 Accounting, Organisations and InstitutionsCurrent students click here for more information', 'AC502 Foundations of Accounting, Organizations and InstitutionsCurrent students click here for more information', 'MG414 Foundations of Public Management and GovernanceCurrent students click here for course information ']"""
"15,Dr Julia  Morley,Dr,""Social Impact Measurement, Financial Reporting Regulation"",English,Assistant Professor of Accounting,""['AC342 Accounting, Corporate Responsibility and SustainabilityCurrent students click here for course information']"""
"16, Alexander Nezlobin,Professor,""Equity Valuation, Managerial Performance Measurement, Disclosure"",""English, Russian"",Professor of Accounting,"
"17,Dr Jacob  Ott ,Dr,""Accounting, Financial Institutions, Reporting, Municipal Finance"",English,Assistant Professor of Accounting,['AC100 Elements of Accounting and Finance']"
"18,Dr Tommaso Palerm,Dr,""Risk Regulation, Performance Management Processes, Risk Culture"",English,Assistant Professor of Accounting,""['AC412 Accountability, Organisations and Risk ManagementCurrent students click here for course information', 'AC312 Performance Measurement, Strategy, and UncertaintyCurrent students click here for course information']"""
"19, Michael  Pow,Professor,""Accounting, Risk Management, Valuation Processes in Organizations, Auditing"",English,Professor of Accounting,""['AC412 Accountability, Organisations and Risk ManagementCurrent students click here for more information', 'AC424 Accountability, Organisations and InstitutionsCurrent students click here for more information', 'AC500 Accounting, Organisations and InstitutionsCurrent students click here for more information', 'LL440 Corporate Accountability: Topics in Legal and Accounting RegulationsCurrent students click here for more information']"""
"20,Dr Aneesh Raghunandan,Dr,""Corporate Misconduct, Corporate Social Responsibility, Financial Reporting"",English,Assistant Professor of Accounting,['AC416 Topics in Financial ReportingCurrent students click here for course information']"
"21,Dr Alexandra Sch,Dr,""Financial Misconduct, Regulation, Corporate Governance, Financial Reporting"",English,Assistant Professor of Accounting,""['AC412 - Accountability, Organisations and Risk Management', 'AC470 - Accounting in the Global Economy']"""
"22, Ane  Tamay,Professor,""Accounting, Financial Reporting, Disclosure, CSR"",English,""Head of Department, Professor of Accounting"",""['AC416 Topics in Financial Reporting', 'AC491 Financial Accounting, Reporting and Disclosure', 'AC501 Empirical Financial Accounting and Capital Markets']"""
"23,Dr Oscar Timmerman,Dr,""Contracting, Performance Measurement, Incentive Valuation, Governance"",""Dutch, English"",Assistant Professor of Accounting,['AC311 - Results Accountability and Management Control for Strategy Implementation']"
"24, Wim A Van der Sted,Professor,Accounting,English,""Dean, LSE Extended Education | CIMA Professor of Accounting and Financial Management"",""['AC411 Accounting, Strategy and ControlCurrent students click here for course information']"""
"25,Dr Michelle  van Weeren,Dr,""ESG ratings, analysts, socially responsible investment"",""Dutch, English, French, German"",LSE Fellow,""['AC424 Long Essay Tutor', 'AC411 support and feedback ']"""
"26,Dr Ziang Liu,Dr,""State Building, Wages And Living Standards, History Of Quantification"",""English, French, Mandarin"",ESRC Postdoctoral Fellow,"